.data

str5:	.asciiz "O_sum="
li	$v0,4
syscall

#	PRINT O_right
#~~~O_right
lw	$t1,-416($gp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "Subarray sum="
la	$a0,str9
li	$v0,4
syscall

#	PRINT subarraysum_max
#~~~subarraysum_max
lw	$t1,-8($fp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	subarraysum_max == 43
#~~~subarraysum_max
lw	$t1,-8($fp)
#~~~43
li	$t2,43
seq	$t0,$t1,$t2
#	BZ LABEL_20
bne	$t0,1,LABEL_20
#	O_left == 7
#~~~O_left
lw	$t1,-412($gp)
#~~~7
li	$t2,7
seq	$t0,$t1,$t2
#	BZ LABEL_22
bne	$t0,1,LABEL_22
#	10 == O_right
#~~~10
li	$t1,10
#~~~O_right
lw	$t2,-416($gp)
seq	$t0,$t1,$t2
#	BZ LABEL_24
bne	$t0,1,LABEL_24
#	PRINT "Test 1 passed!"
la	$a0,str10
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	 ret 
lw	$sp,-12($fp)
addi	$sp,$sp,0
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
LABEL_24:
LABEL_22:
LABEL_20:
#	PRINT "Test 1 failed!"
la	$a0,str11
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	 ret 
lw	$sp,-12($fp)
addi	$sp,$sp,0
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
test2:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,12
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-92
#i = 0
#~~~0
li	$t2,0
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 3
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~3
li	$t2,3

sw	$t2,0($t1)
##44 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#44
subi	$t3,$fp,24

sw	$t1,0($t3)
#i = #44
#~~~#44
lw	$t2,-24($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 5
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~5
li	$t2,5

sw	$t2,0($t1)
##45 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#45
subi	$t3,$fp,28

sw	$t1,0($t3)
#i = #45
#~~~#45
lw	$t2,-28($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##46 = -1 * 2
#~~~2
li	$t2,2
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#46
subi	$t3,$fp,32

sw	$t1,0($t3)
#array[i] = #46
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#46
lw	$t2,-32($fp)

sw	$t2,0($t1)
##47 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#47
subi	$t3,$fp,36

sw	$t1,0($t3)
#i = #47
#~~~#47
lw	$t2,-36($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##48 = -1 * 6
#~~~6
li	$t2,6
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#48
subi	$t3,$fp,40

sw	$t1,0($t3)
#array[i] = #48
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#48
lw	$t2,-40($fp)

sw	$t2,0($t1)
##49 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#49
subi	$t3,$fp,44

sw	$t1,0($t3)
#i = #49
#~~~#49
lw	$t2,-44($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##50 = -1 * 5
#~~~5
li	$t2,5
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#50
subi	$t3,$fp,48

sw	$t1,0($t3)
#array[i] = #50
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#50
lw	$t2,-48($fp)

sw	$t2,0($t1)
##51 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#51
subi	$t3,$fp,52

sw	$t1,0($t3)
#i = #51
#~~~#51
lw	$t2,-52($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 8
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~8
li	$t2,8

sw	$t2,0($t1)
##52 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#52
subi	$t3,$fp,56

sw	$t1,0($t3)
#i = #52
#~~~#52
lw	$t2,-56($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 12
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~12
li	$t2,12

sw	$t2,0($t1)
##53 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#53
subi	$t3,$fp,60

sw	$t1,0($t3)
#i = #53
#~~~#53
lw	$t2,-60($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##54 = -1 * 5
#~~~5
li	$t2,5
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#54
subi	$t3,$fp,64

sw	$t1,0($t3)
#array[i] = #54
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#54
lw	$t2,-64($fp)

sw	$t2,0($t1)
##55 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#55
subi	$t3,$fp,68

sw	$t1,0($t3)
#i = #55
#~~~#55
lw	$t2,-68($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##56 = -1 * 6
#~~~6
li	$t2,6
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#56
subi	$t3,$fp,72

sw	$t1,0($t3)
#array[i] = #56
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#56
lw	$t2,-72($fp)

sw	$t2,0($t1)
##57 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#57
subi	$t3,$fp,76

sw	$t1,0($t3)
#i = #57
#~~~#57
lw	$t2,-76($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 24
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~24
li	$t2,24

sw	$t2,0($t1)
##58 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#58
subi	$t3,$fp,80

sw	$t1,0($t3)
#i = #58
#~~~#58
lw	$t2,-80($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 8
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~8
li	$t2,8

sw	$t2,0($t1)
##59 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#59
subi	$t3,$fp,84

sw	$t1,0($t3)
#i = #59
#~~~#59
lw	$t2,-84($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 6
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~6
li	$t2,6

sw	$t2,0($t1)
##60 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#60
subi	$t3,$fp,88

sw	$t1,0($t3)
#i = #60
#~~~#60
lw	$t2,-88($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##61 = -1 * 8
#~~~8
li	$t2,8
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#61
subi	$t3,$fp,92

sw	$t1,0($t3)
#array[i] = #61
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#61
lw	$t2,-92($fp)

sw	$t2,0($t1)
##62 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#62
subi	$t3,$fp,96

sw	$t1,0($t3)
#i = #62
#~~~#62
lw	$t2,-96($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##63 = -1 * 7
#~~~7
li	$t2,7
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#63
subi	$t3,$fp,100

sw	$t1,0($t3)
#array[i] = #63
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#63
lw	$t2,-100($fp)

sw	$t2,0($t1)
##64 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#64
subi	$t3,$fp,104

sw	$t1,0($t3)
#i = #64
#~~~#64
lw	$t2,-104($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#	PUSH 0
#~~~0
li	$t1,0
sw	$t1,0($sp)
addi	$sp,$sp,-4

##65 = i - 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
sub	$t1,$t1,$t2
#~~~#65
subi	$t3,$fp,108

sw	$t1,0($t3)
#	PUSH #65
#~~~#65
lw	$t1,-108($fp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call find_maximum_subarray
jal	find_maximum_subarray
##66 = RET_int
#~~~RET_int
move	$t2,$v1
#~~~#66
subi	$t1,$fp,112

sw	$t2,0($t1)
#subarraysum_max = #66
#~~~#66
lw	$t2,-112($fp)
#~~~subarraysum_max
subi	$t1,$fp,8

sw	$t2,0($t1)
#	PRINT "Test 2:"
la	$a0,str12
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "left_index="
la	$a0,str7
li	$v0,4
syscall

#	PRINT O_left
#~~~O_left
lw	$t1,-412($gp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "right_index="
la	$a0,str8
li	$v0,4
syscall

#	PRINT O_right
#~~~O_right
lw	$t1,-416($gp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "Subarray sum="
la	$a0,str9
li	$v0,4
syscall

#	PRINT subarraysum_max
#~~~subarraysum_max
lw	$t1,-8($fp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	subarraysum_max == 47
#~~~subarraysum_max
lw	$t1,-8($fp)
#~~~47
li	$t2,47
seq	$t0,$t1,$t2
#	BZ LABEL_26
bne	$t0,1,LABEL_26
#	O_left == 5
#~~~O_left
lw	$t1,-412($gp)
#~~~5
li	$t2,5
seq	$t0,$t1,$t2
#	BZ LABEL_28
bne	$t0,1,LABEL_28
#	11 == O_right
#~~~11
li	$t1,11
#~~~O_right
lw	$t2,-416($gp)
seq	$t0,$t1,$t2
#	BZ LABEL_30
bne	$t0,1,LABEL_30
#	PRINT "Test 2 passed!"
la	$a0,str13
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	 ret 
lw	$sp,-12($fp)
addi	$sp,$sp,0
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
LABEL_30:
LABEL_28:
LABEL_26:
#	PRINT "Test 2 failed!"
la	$a0,str14
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	 ret 
lw	$sp,-12($fp)
addi	$sp,$sp,0
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
test3:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,12
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-68
#i = 0
#~~~0
li	$t2,0
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 1
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~1
li	$t2,1

sw	$t2,0($t1)
##67 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#67
subi	$t3,$fp,24

sw	$t1,0($t3)
#i = #67
#~~~#67
lw	$t2,-24($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##68 = -1 * 1
#~~~1
li	$t2,1
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#68
subi	$t3,$fp,28

sw	$t1,0($t3)
#array[i] = #68
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#68
lw	$t2,-28($fp)

sw	$t2,0($t1)
##69 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#69
subi	$t3,$fp,32

sw	$t1,0($t3)
#i = #69
#~~~#69
lw	$t2,-32($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 2
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~2
li	$t2,2

sw	$t2,0($t1)
##70 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#70
subi	$t3,$fp,36

sw	$t1,0($t3)
#i = #70
#~~~#70
lw	$t2,-36($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##71 = -1 * 2
#~~~2
li	$t2,2
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#71
subi	$t3,$fp,40

sw	$t1,0($t3)
#array[i] = #71
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#71
lw	$t2,-40($fp)

sw	$t2,0($t1)
##72 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#72
subi	$t3,$fp,44

sw	$t1,0($t3)
#i = #72
#~~~#72
lw	$t2,-44($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 3
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~3
li	$t2,3

sw	$t2,0($t1)
##73 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#73
subi	$t3,$fp,48

sw	$t1,0($t3)
#i = #73
#~~~#73
lw	$t2,-48($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##74 = -1 * 3
#~~~3
li	$t2,3
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#74
subi	$t3,$fp,52

sw	$t1,0($t3)
#array[i] = #74
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#74
lw	$t2,-52($fp)

sw	$t2,0($t1)
##75 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#75
subi	$t3,$fp,56

sw	$t1,0($t3)
#i = #75
#~~~#75
lw	$t2,-56($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 4
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~4
li	$t2,4

sw	$t2,0($t1)
##76 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#76
subi	$t3,$fp,60

sw	$t1,0($t3)
#i = #76
#~~~#76
lw	$t2,-60($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##77 = -1 * 4
#~~~4
li	$t2,4
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#77
subi	$t3,$fp,64

sw	$t1,0($t3)
#array[i] = #77
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#77
lw	$t2,-64($fp)

sw	$t2,0($t1)
##78 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#78
subi	$t3,$fp,68

sw	$t1,0($t3)
#i = #78
#~~~#78
lw	$t2,-68($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 5
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~5
li	$t2,5

sw	$t2,0($t1)
##79 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#79
subi	$t3,$fp,72

sw	$t1,0($t3)
#i = #79
#~~~#79
lw	$t2,-72($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##80 = -1 * 5
#~~~5
li	$t2,5
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#80
subi	$t3,$fp,76

sw	$t1,0($t3)
#array[i] = #80
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#80
lw	$t2,-76($fp)

sw	$t2,0($t1)
##81 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#81
subi	$t3,$fp,80

sw	$t1,0($t3)
#i = #81
#~~~#81
lw	$t2,-80($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#	PUSH 0
#~~~0
li	$t1,0
sw	$t1,0($sp)
addi	$sp,$sp,-4

##82 = i - 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
sub	$t1,$t1,$t2
#~~~#82
subi	$t3,$fp,84

sw	$t1,0($t3)
#	PUSH #82
#~~~#82
lw	$t1,-84($fp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call find_maximum_subarray
jal	find_maximum_subarray
##83 = RET_int
#~~~RET_int
move	$t2,$v1
#~~~#83
subi	$t1,$fp,88

sw	$t2,0($t1)
#subarraysum_max = #83
#~~~#83
lw	$t2,-88($fp)
#~~~subarraysum_max
subi	$t1,$fp,8

sw	$t2,0($t1)
#	PRINT "Test 3:"
la	$a0,str15
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "left_index="
la	$a0,str7
li	$v0,4
syscall

#	PRINT O_left
#~~~O_left
lw	$t1,-412($gp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "right_index="
la	$a0,str8
li	$v0,4
syscall

#	PRINT O_right
#~~~O_right
lw	$t1,-416($gp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "Subarray sum="
la	$a0,str9
li	$v0,4
syscall

#	PRINT subarraysum_max
#~~~subarraysum_max
lw	$t1,-8($fp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	subarraysum_max == 5
#~~~subarraysum_max
lw	$t1,-8($fp)
#~~~5
li	$t2,5
seq	$t0,$t1,$t2
#	BZ LABEL_32
bne	$t0,1,LABEL_32
#	O_left == 8
#~~~O_left
lw	$t1,-412($gp)
#~~~8
li	$t2,8
seq	$t0,$t1,$t2
#	BZ LABEL_34
bne	$t0,1,LABEL_34
#	8 == O_right
#~~~8
li	$t1,8
#~~~O_right
lw	$t2,-416($gp)
seq	$t0,$t1,$t2
#	BZ LABEL_36
bne	$t0,1,LABEL_36
#	PRINT "Test 3 passed!"
la	$a0,str16
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	 ret 
lw	$sp,-12($fp)
addi	$sp,$sp,0
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
LABEL_36:
LABEL_34:
LABEL_32:
#	PRINT "Test 3 failed!"
la	$a0,str17
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	 ret 
lw	$sp,-12($fp)
addi	$sp,$sp,0
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
main:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,4
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-0
#	PRINT "Please input your choice number:(<0>quit <1>Test 1 <2>Test 2 <3>Test 3)"
la	$a0,str18
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	READ Tag
#~~~Tag
subi	$t1,$fp,0
li	$v0,12
syscall

sw	$v0,0($t1)

#	SWITCH Tag
#	Tag == '0'
#~~~Tag
lw	$t1,-0($fp)
#~~~'0'
li	$t2,48
seq	$t0,$t1,$t2
#	BZ LABEL_39
bne	$t0,1,LABEL_39
#	GOTO LABEL_43
jal	LABEL_43
LABEL_39:
#	Tag == '1'
#~~~Tag
lw	$t1,-0($fp)
#~~~'1'
li	$t2,49
seq	$t0,$t1,$t2
#	BZ LABEL_40
bne	$t0,1,LABEL_40
#	call test1
jal	test1
#	GOTO LABEL_43
jal	LABEL_43
LABEL_40:
#	Tag == '2'
#~~~Tag
lw	$t1,-0($fp)
#~~~'2'
li	$t2,50
seq	$t0,$t1,$t2
#	BZ LABEL_41
bne	$t0,1,LABEL_41
#	call test2
jal	test2
#	GOTO LABEL_43
jal	LABEL_43
LABEL_41:
#	Tag == '3'
#~~~Tag
lw	$t1,-0($fp)
#~~~'3'
li	$t2,51
seq	$t0,$t1,$t2
#	BZ LABEL_42
bne	$t0,1,LABEL_42
#	call test3
jal	test3
#	GOTO LABEL_43
jal	LABEL_43
LABEL_42:
LABEL_43:
#	PRINT "Quit Test..."
la	$a0,str19
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	 ret 
li	$v0,10
syscall
